2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1326, Home=RCD Mallorca, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1327, Home=Real Sociedad, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1328, Home=Rayo Vallecano, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1329, Home=Real Valladolid, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1330, Home=Sevilla FC, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1331, Home=Atl¨¦tico Madrid, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1332, Home=Getafe CF, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1333, Home=FC Girona, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,560 - DEBUG - Added game: ID=1334, Home=CA Osasuna, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1335, Home=Villarreal CF, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1336, Home=CD Legan¨¦s, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1337, Home=RCD Espanyol Barcelona, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1338, Home=Real Betis Balompie, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1339, Home=Valencia CF, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1340, Home=FC Barcelona, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1341, Home=Athletic Bilbao, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1342, Home=RCD Mallorca, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1343, Home=Rayo Vallecano, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1344, Home=UD Las Palmas, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1345, Home=Deportivo Alaves, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1346, Home=Real Madrid, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1347, Home=Sevilla FC, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1348, Home=RC Celta de Vigo, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1349, Home=Valencia CF, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1350, Home=Real Sociedad, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1351, Home=Atl¨¦tico Madrid, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1352, Home=FC Barcelona, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1353, Home=Real Betis Balompie, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1354, Home=CA Osasuna, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1355, Home=RCD Espanyol Barcelona, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1356, Home=FC Girona, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1357, Home=Real Valladolid, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1358, Home=Villarreal CF, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1359, Home=RCD Mallorca, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1360, Home=CD Legan¨¦s, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1361, Home=Athletic Bilbao, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1362, Home=RC Celta de Vigo, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1363, Home=Rayo Vallecano, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1364, Home=Deportivo Alaves, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1365, Home=Valencia CF, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,565 - DEBUG - Added game: ID=1366, Home=UD Las Palmas, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1367, Home=Getafe CF, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1368, Home=Real Madrid, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1369, Home=Sevilla FC, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1370, Home=Real Sociedad, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1371, Home=FC Barcelona, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1372, Home=Real Betis Balompie, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1373, Home=CA Osasuna, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1374, Home=Rayo Vallecano, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1375, Home=Atl¨¦tico Madrid, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1376, Home=FC Girona, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1377, Home=CD Legan¨¦s, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1378, Home=Real Valladolid, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,570 - DEBUG - Added game: ID=1379, Home=RCD Mallorca, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1380, Home=Villarreal CF, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1381, Home=Athletic Bilbao, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1382, Home=FC Barcelona, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1383, Home=Real Betis Balompie, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1384, Home=RC Celta de Vigo, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1385, Home=Real Sociedad, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1386, Home=Valencia CF, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1387, Home=Deportivo Alaves, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1388, Home=RCD Espanyol Barcelona, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1389, Home=Getafe CF, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1390, Home=Real Madrid, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1391, Home=Atl¨¦tico Madrid, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1392, Home=FC Girona, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1393, Home=Rayo Vallecano, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1394, Home=Sevilla FC, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1395, Home=CD Legan¨¦s, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1396, Home=Real Valladolid, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1397, Home=CA Osasuna, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1398, Home=Villarreal CF, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1399, Home=UD Las Palmas, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1400, Home=RCD Mallorca, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1401, Home=Athletic Bilbao, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1402, Home=FC Barcelona, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1403, Home=Real Betis Balompie, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1404, Home=RC Celta de Vigo, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1405, Home=Getafe CF, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1406, Home=Real Sociedad, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1407, Home=Deportivo Alaves, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1408, Home=RCD Espanyol Barcelona, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1409, Home=Valencia CF, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1410, Home=Real Madrid, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1411, Home=FC Barcelona, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1412, Home=Real Madrid, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1413, Home=UD Las Palmas, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1414, Home=CD Legan¨¦s, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1415, Home=Villarreal CF, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1416, Home=Sevilla FC, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1417, Home=RCD Mallorca, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1418, Home=Real Valladolid, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1419, Home=FC Girona, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1420, Home=Rayo Vallecano, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1421, Home=Athletic Bilbao, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1422, Home=Atl¨¦tico Madrid, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1423, Home=Real Betis Balompie, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1424, Home=Getafe CF, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1425, Home=Deportivo Alaves, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1426, Home=CD Legan¨¦s, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1427, Home=CA Osasuna, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1428, Home=Real Sociedad, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,572 - DEBUG - Added game: ID=1429, Home=Valencia CF, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1430, Home=RC Celta de Vigo, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1431, Home=FC Barcelona, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1432, Home=Rayo Vallecano, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1433, Home=RCD Espanyol Barcelona, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1434, Home=Real Madrid, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1435, Home=UD Las Palmas, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1436, Home=FC Girona, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1437, Home=Real Valladolid, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1438, Home=Villarreal CF, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1439, Home=Sevilla FC, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1440, Home=RCD Mallorca, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1441, Home=Athletic Bilbao, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1442, Home=Atl¨¦tico Madrid, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1443, Home=FC Barcelona, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1444, Home=Real Betis Balompie, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1445, Home=RC Celta de Vigo, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1446, Home=Getafe CF, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1447, Home=CA Osasuna, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1448, Home=Deportivo Alaves, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1449, Home=CD Legan¨¦s, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1450, Home=Valencia CF, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1451, Home=FC Girona, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1452, Home=UD Las Palmas, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1453, Home=Deportivo Alaves, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1454, Home=RCD Espanyol Barcelona, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1455, Home=Real Sociedad, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1456, Home=Real Valladolid, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1457, Home=Real Madrid, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1458, Home=Rayo Vallecano, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1459, Home=Villarreal CF, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1460, Home=Sevilla FC, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,580 - DEBUG - Added game: ID=1461, Home=Atl¨¦tico Madrid, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1462, Home=FC Barcelona, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1463, Home=Real Betis Balompie, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1464, Home=RC Celta de Vigo, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1465, Home=FC Girona, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1466, Home=RCD Mallorca, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1467, Home=UD Las Palmas, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1468, Home=Valencia CF, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1469, Home=Athletic Bilbao, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1470, Home=CD Legan¨¦s, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1471, Home=Deportivo Alaves, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1472, Home=RCD Espanyol Barcelona, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1473, Home=Getafe CF, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1474, Home=CA Osasuna, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1475, Home=Rayo Vallecano, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1476, Home=Real Sociedad, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1477, Home=Real Valladolid, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1478, Home=Real Madrid, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1479, Home=Sevilla FC, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1480, Home=Villarreal CF, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,585 - DEBUG - Added game: ID=1481, Home=Atl¨¦tico Madrid, Away=Real Betis Balompie, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1482, Home=FC Barcelona, Away=Villarreal CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1483, Home=RC Celta de Vigo, Away=Rayo Vallecano, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1484, Home=Valencia CF, Away=Athletic Bilbao, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1485, Home=RCD Mallorca, Away=Getafe CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1486, Home=Real Sociedad, Away=FC Girona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1487, Home=Sevilla FC, Away=Real Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1488, Home=Real Valladolid, Away=Deportivo Alaves, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1489, Home=UD Las Palmas, Away=CD Legan¨¦s, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1490, Home=CA Osasuna, Away=RCD Espanyol Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1491, Home=Athletic Bilbao, Away=FC Barcelona, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1492, Home=Real Betis Balompie, Away=Valencia CF, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1493, Home=Real Madrid, Away=Real Sociedad, Tournament=LaLiga 24/25
2024-11-21 19:39:21,588 - DEBUG - Added game: ID=1494, Home=Deportivo Alaves, Away=CA Osasuna, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1495, Home=CD Legan¨¦s, Away=Real Valladolid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1496, Home=RCD Espanyol Barcelona, Away=UD Las Palmas, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1497, Home=FC Girona, Away=Atl¨¦tico Madrid, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1498, Home=Getafe CF, Away=RC Celta de Vigo, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1499, Home=Rayo Vallecano, Away=RCD Mallorca, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1500, Home=Villarreal CF, Away=Sevilla FC, Tournament=LaLiga 24/25
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1501, Home=CD Pradejon, Away=Atletico Lugones, Tournament=Copa del Rey 23/24
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1502, Home=Cp Mijas-Las Lagunas, Away=Chiclana CF, Tournament=Copa del Rey 23/24
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1503, Home=CD Ceuta 6 de Junio, Away=CD Bunol, Tournament=Copa del Rey 23/24
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1504, Home=CD Hernan Cortes, Away=CD Sauzal, Tournament=Copa del Rey 23/24
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1505, Home=Turegano CF, Away=CD Santurtzi Ke, Tournament=Copa del Rey 23/24
2024-11-21 19:39:21,590 - DEBUG - Added game: ID=1506, Home=CF Tardienta, Away=CD Zirauki, Tournament=Copa del Rey 23/24
